clip_id,tags,tag_1,tag_1_score,tag_2,tag_2_score,tag_3,tag_3_score,tag_4,tag_4_score,tag_5,tag_5_score
20250101_000056,"Past, Close, Window, Far, Bedroom",Past,0.24680495262145996,Close,0.24283519387245178,Window,0.24229633808135986,Far,0.24134880304336548,Bedroom,0.23675349354743958
20250101_145958,"Day, Atmosphere, Close, Far, Past",Day,0.20803093910217285,Atmosphere,0.20648829638957977,Close,0.20588505268096924,Far,0.20481827855110168,Past,0.20398668944835663
20250102_104424,"Atmosphere, Far, Day, Winter, Rain",Atmosphere,0.27673396468162537,Far,0.25564804673194885,Day,0.254991352558136,Winter,0.2541515529155731,Rain,0.2519431710243225
20250102_193004,"Night, Far, Atmosphere, Close, Alone",Night,0.24226723611354828,Far,0.22948861122131348,Atmosphere,0.2259582281112671,Close,0.21840162575244904,Alone,0.21786624193191528
20250102_203403,"Night, Far, Atmosphere, Past, Close",Night,0.25907719135284424,Far,0.2326490432024002,Atmosphere,0.23071160912513733,Past,0.23008520901203156,Close,0.22991624474525452
20250103_104211,"Atmosphere, Far, Close, Bedroom, Past",Atmosphere,0.24730223417282104,Far,0.24196386337280273,Close,0.23447829484939575,Bedroom,0.2333165556192398,Past,0.23220916092395782
20250103_105148,"Rain, Day, Close, Far, Window",Rain,0.2563638389110565,Day,0.23747314512729645,Close,0.2374146729707718,Far,0.2331477254629135,Window,0.23072421550750732
20250103_121226,"Window, Past, Close, Bedroom, Far",Window,0.2595755457878113,Past,0.2561957538127899,Close,0.25367259979248047,Bedroom,0.2530246376991272,Far,0.24337005615234375
20250103_144208,"Atmosphere, Far, Alone, Friends, Close",Atmosphere,0.25196680426597595,Far,0.24596795439720154,Alone,0.2448849231004715,Friends,0.2420939952135086,Close,0.24174842238426208
20250103_221818,"Bedroom, Alone, Close, Thoughts, Self",Bedroom,0.28395670652389526,Alone,0.2636133134365082,Close,0.26039889454841614,Thoughts,0.25889116525650024,Self,0.25793156027793884
20250104_224628,"Atmosphere, Night, Far, Close, Fun",Atmosphere,0.23392650485038757,Night,0.23337233066558838,Far,0.2289043813943863,Close,0.2284526824951172,Fun,0.22836507856845856
20250104_225903,"Close, Now, Alone, Fun, Night",Close,0.24085766077041626,Now,0.23520565032958984,Alone,0.23440957069396973,Fun,0.2321384847164154,Night,0.23005707561969757
20250105_012732,"Close, Fun, Atmosphere, Night, Bedroom",Close,0.2459530085325241,Fun,0.2392260879278183,Atmosphere,0.23719902336597443,Night,0.23702862858772278,Bedroom,0.23697009682655334
20250105_215719,"Fun, Close, Far, Now, Thoughts",Fun,0.22201214730739594,Close,0.2177119106054306,Far,0.21302324533462524,Now,0.2127162367105484,Thoughts,0.21048079431056976
20250106_164633,"Snow, Winter, Window, Spring, Close",Snow,0.27827733755111694,Winter,0.2653827667236328,Window,0.2555571496486664,Spring,0.24715188145637512,Close,0.23920124769210815
20250106_164702,"Snow, Winter, Alone, Rain, Far",Snow,0.27794960141181946,Winter,0.2731700539588928,Alone,0.2605358362197876,Rain,0.25932857394218445,Far,0.25730225443840027
20250107_230422,"Snow, Winter, Night, Close, Rain",Snow,0.2726162374019623,Winter,0.26046013832092285,Night,0.25579577684402466,Close,0.2433357536792755,Rain,0.24288330972194672
20250108_144955,"Window, Rain, Bedroom, Thoughts, Snow",Window,0.2981317937374115,Rain,0.27432921528816223,Bedroom,0.26990920305252075,Thoughts,0.26794612407684326,Snow,0.26284927129745483
20250109_195148,"Thoughts, Self, Close, Bedroom, Window",Thoughts,0.2465912252664566,Self,0.24408386647701263,Close,0.24089151620864868,Bedroom,0.2400260716676712,Window,0.23821735382080078
20250110_124218,"Fun, Far, Winter, Spring, Snow",Fun,0.20910775661468506,Far,0.20561566948890686,Winter,0.20487849414348602,Spring,0.20434331893920898,Snow,0.2024863362312317
20250111_083556,"Day, Snow, Spring, Past, Winter",Day,0.22184179723262787,Snow,0.21993295848369598,Spring,0.21945729851722717,Past,0.21753928065299988,Winter,0.2124088704586029
20250111_083833,"Snow, Winter, Spring, Window, Close",Snow,0.2645765542984009,Winter,0.2584525942802429,Spring,0.2576037347316742,Window,0.25491252541542053,Close,0.24889591336250305
20250112_155218,"Snow, Winter, Day, Fun, Spring",Snow,0.2311810851097107,Winter,0.22844764590263367,Day,0.21302583813667297,Fun,0.21163535118103027,Spring,0.21011309325695038
20250112_163052,"Winter, Snow, Day, Spring, Alone",Winter,0.2520965039730072,Snow,0.24636921286582947,Day,0.237201988697052,Spring,0.23719927668571472,Alone,0.23568913340568542
20250113_210747,"Bedroom, Self, Close, Past, Thoughts",Bedroom,0.25462985038757324,Self,0.2539263963699341,Close,0.25155872106552124,Past,0.24629662930965424,Thoughts,0.2441824972629547
20250114_191528,"Fun, Close, Friends, Night, Past",Fun,0.2643296718597412,Close,0.24521730840206146,Friends,0.24358507990837097,Night,0.24157372117042542,Past,0.24022340774536133
20250115_191052,"Bedroom, Self, Close, Past, Thoughts",Bedroom,0.23976323008537292,Self,0.23810863494873047,Close,0.2367234230041504,Past,0.23412415385246277,Thoughts,0.2311120331287384
